,power,time
342,188.4859,2017-05-16 05:42:00
343,188.63696666666664,2017-05-16 05:43:00
344,874.0722166666666,2017-05-16 05:44:00
345,486.5042000000001,2017-05-16 05:45:00
346,393.03263333333337,2017-05-16 05:46:00
347,417.31721666666675,2017-05-16 05:47:00
348,386.6676166666666,2017-05-16 05:48:00
349,291.6694166666667,2017-05-16 05:49:00
350,478.2260666666667,2017-05-16 05:50:00
351,1215.6847500000001,2017-05-16 05:51:00
352,1215.38985,2017-05-16 05:52:00
353,1208.5152833333334,2017-05-16 05:53:00
354,820.9760833333332,2017-05-16 05:54:00
355,762.5438166666668,2017-05-16 05:55:00
356,797.6941333333333,2017-05-16 05:56:00
357,746.8189833333333,2017-05-16 05:57:00
358,750.4739833333333,2017-05-16 05:58:00
359,809.4254000000002,2017-05-16 05:59:00
360,800.8296833333334,2017-05-16 06:00:00
361,750.0163666666665,2017-05-16 06:01:00
362,747.1511166666666,2017-05-16 06:02:00
363,811.9390000000002,2017-05-16 06:03:00
364,324.70045,2017-05-16 06:04:00
365,245.58761666666666,2017-05-16 06:05:00
366,259.5298833333333,2017-05-16 06:06:00
367,248.0901333333333,2017-05-16 06:07:00
368,206.41366666666667,2017-05-16 06:08:00
369,203.54750000000007,2017-05-16 06:09:00
370,198.43194999999997,2017-05-16 06:10:00
371,192.2351833333333,2017-05-16 06:11:00
372,266.8445,2017-05-16 06:12:00
373,268.36898333333335,2017-05-16 06:13:00
374,269.0370666666668,2017-05-16 06:14:00
375,270.05595000000005,2017-05-16 06:15:00
376,269.02448333333336,2017-05-16 06:16:00
377,269.9293666666667,2017-05-16 06:17:00
378,268.90436666666665,2017-05-16 06:18:00
379,268.48706666666664,2017-05-16 06:19:00
380,268.8131833333333,2017-05-16 06:20:00
381,268.23249999999996,2017-05-16 06:21:00
382,266.56771666666657,2017-05-16 06:22:00
383,264.95651666666674,2017-05-16 06:23:00
384,263.5802666666667,2017-05-16 06:24:00
385,263.6699166666667,2017-05-16 06:25:00
386,262.65593333333334,2017-05-16 06:26:00
387,263.17138333333327,2017-05-16 06:27:00
388,263.13229999999993,2017-05-16 06:28:00
389,198.45338333333336,2017-05-16 06:29:00
390,185.08423333333343,2017-05-16 06:30:00
391,185.27698333333333,2017-05-16 06:31:00
392,185.6261,2017-05-16 06:32:00
393,149.8777166666667,2017-05-16 06:33:00
394,114.7561666666667,2017-05-16 06:34:00
395,106.22003333333333,2017-05-16 06:35:00
396,127.16748333333334,2017-05-16 06:36:00
397,104.56250000000001,2017-05-16 06:37:00
398,125.03168333333333,2017-05-16 06:38:00
399,153.19955,2017-05-16 06:39:00
400,152.92749999999998,2017-05-16 06:40:00
401,296.3584333333333,2017-05-16 06:41:00
402,269.9712166666667,2017-05-16 06:42:00
403,236.39263333333332,2017-05-16 06:43:00
404,287.7418833333335,2017-05-16 06:44:00
405,371.8302166666665,2017-05-16 06:45:00
406,248.32276666666667,2017-05-16 06:46:00
407,319.4175166666667,2017-05-16 06:47:00
408,264.3542166666666,2017-05-16 06:48:00
409,257.45944999999995,2017-05-16 06:49:00
410,250.80818333333332,2017-05-16 06:50:00
411,255.86311666666657,2017-05-16 06:51:00
412,611.8370833333333,2017-05-16 06:52:00
413,1386.7391666666667,2017-05-16 06:53:00
414,358.4954833333333,2017-05-16 06:54:00
415,226.8895833333334,2017-05-16 06:55:00
416,214.0366166666667,2017-05-16 06:56:00
417,257.60095000000007,2017-05-16 06:57:00
418,369.5763166666667,2017-05-16 06:58:00
419,390.5060833333334,2017-05-16 06:59:00
420,388.5516833333335,2017-05-16 07:00:00
421,391.14678333333336,2017-05-16 07:01:00
422,388.79664999999994,2017-05-16 07:02:00
423,387.26419999999996,2017-05-16 07:03:00
424,468.8358,2017-05-16 07:04:00
425,518.1541166666667,2017-05-16 07:05:00
426,1137.8097833333334,2017-05-16 07:06:00
427,1028.6002666666666,2017-05-16 07:07:00
428,496.0929833333333,2017-05-16 07:08:00
429,494.8107666666668,2017-05-16 07:09:00
430,507.90998333333323,2017-05-16 07:10:00
431,496.93506666666667,2017-05-16 07:11:00
432,551.2620499999998,2017-05-16 07:12:00
433,1001.4583666666671,2017-05-16 07:13:00
434,527.9461666666666,2017-05-16 07:14:00
435,525.1264333333332,2017-05-16 07:15:00
436,521.9555666666666,2017-05-16 07:16:00
437,523.17995,2017-05-16 07:17:00
438,516.1777166666667,2017-05-16 07:18:00
439,1432.0060166666667,2017-05-16 07:19:00
440,1789.8734166666661,2017-05-16 07:20:00
441,1800.6156333333342,2017-05-16 07:21:00
442,817.5808166666666,2017-05-16 07:22:00
443,510.10451666666654,2017-05-16 07:23:00
444,485.75316666666663,2017-05-16 07:24:00
445,489.13946666666675,2017-05-16 07:25:00
446,493.02869999999996,2017-05-16 07:26:00
447,487.89109999999994,2017-05-16 07:27:00
448,454.6398166666666,2017-05-16 07:28:00
449,456.71185,2017-05-16 07:29:00
450,336.01856666666663,2017-05-16 07:30:00
451,268.9481166666665,2017-05-16 07:31:00
452,393.55094999999994,2017-05-16 07:32:00
453,288.66240000000005,2017-05-16 07:33:00
454,241.3103166666666,2017-05-16 07:34:00
455,240.95454999999998,2017-05-16 07:35:00
456,240.89761666666672,2017-05-16 07:36:00
457,212.27099999999996,2017-05-16 07:37:00
458,191.50245,2017-05-16 07:38:00
459,192.28508333333335,2017-05-16 07:39:00
460,190.90963333333335,2017-05-16 07:40:00
461,189.9482500000001,2017-05-16 07:41:00
462,194.36678333333333,2017-05-16 07:42:00
463,252.62975,2017-05-16 07:43:00
464,542.6614,2017-05-16 07:44:00
465,948.49085,2017-05-16 07:45:00
466,950.4889,2017-05-16 07:46:00
467,949.0036999999996,2017-05-16 07:47:00
468,660.8521833333334,2017-05-16 07:48:00
469,618.8153333333333,2017-05-16 07:49:00
470,416.12945,2017-05-16 07:50:00
471,408.8892833333334,2017-05-16 07:51:00
472,408.6163166666667,2017-05-16 07:52:00
473,404.32123333333334,2017-05-16 07:53:00
474,407.1758666666667,2017-05-16 07:54:00
475,469.7008333333333,2017-05-16 07:55:00
476,393.5915666666666,2017-05-16 07:56:00
477,394.85395000000005,2017-05-16 07:57:00
478,393.05301666666674,2017-05-16 07:58:00
479,391.5970666666667,2017-05-16 07:59:00
480,391.10456666666664,2017-05-16 08:00:00
481,387.7828166666667,2017-05-16 08:01:00
482,390.5001,2017-05-16 08:02:00
483,392.9908166666668,2017-05-16 08:03:00
484,371.36026666666675,2017-05-16 08:04:00
485,355.5477833333333,2017-05-16 08:05:00
486,361.84285,2017-05-16 08:06:00
487,343.0005666666667,2017-05-16 08:07:00
488,358.5496666666667,2017-05-16 08:08:00
489,365.5811,2017-05-16 08:09:00
490,356.8525666666666,2017-05-16 08:10:00
491,313.5650833333333,2017-05-16 08:11:00
492,306.1098666666667,2017-05-16 08:12:00
493,303.17679999999996,2017-05-16 08:13:00
494,302.0895333333334,2017-05-16 08:14:00
495,302.9401333333334,2017-05-16 08:15:00
496,301.8586666666667,2017-05-16 08:16:00
497,301.34401666666656,2017-05-16 08:17:00
498,297.9091833333333,2017-05-16 08:18:00
499,295.85990000000004,2017-05-16 08:19:00
500,300.1139833333333,2017-05-16 08:20:00
501,399.5853833333333,2017-05-16 08:21:00
502,351.13298333333336,2017-05-16 08:22:00
503,303.66635000000014,2017-05-16 08:23:00
504,296.05906666666664,2017-05-16 08:24:00
505,295.17455000000007,2017-05-16 08:25:00
506,297.1306166666667,2017-05-16 08:26:00
507,279.7039166666667,2017-05-16 08:27:00
508,263.4713166666666,2017-05-16 08:28:00
509,306.52514999999994,2017-05-16 08:29:00
510,305.27625,2017-05-16 08:30:00
511,301.3775666666666,2017-05-16 08:31:00
512,306.58200000000005,2017-05-16 08:32:00
513,309.00676666666664,2017-05-16 08:33:00
514,234.4302666666667,2017-05-16 08:34:00
515,237.8070166666666,2017-05-16 08:35:00
516,235.59496666666664,2017-05-16 08:36:00
517,229.8171166666667,2017-05-16 08:37:00
518,230.7060666666667,2017-05-16 08:38:00
519,230.52848333333327,2017-05-16 08:39:00
520,229.01226666666668,2017-05-16 08:40:00
521,228.52551666666673,2017-05-16 08:41:00
522,228.94443333333334,2017-05-16 08:42:00
523,227.06255,2017-05-16 08:43:00
524,227.24881666666667,2017-05-16 08:44:00
525,226.07543333333336,2017-05-16 08:45:00
526,226.05331666666663,2017-05-16 08:46:00
527,227.86796666666666,2017-05-16 08:47:00
528,228.9211,2017-05-16 08:48:00
529,228.6568999999999,2017-05-16 08:49:00
530,217.03673333333333,2017-05-16 08:50:00
531,226.78441666666666,2017-05-16 08:51:00
532,228.3637666666667,2017-05-16 08:52:00
533,228.49026666666668,2017-05-16 08:53:00
534,228.74155000000007,2017-05-16 08:54:00
535,226.22943333333336,2017-05-16 08:55:00
536,224.38738333333333,2017-05-16 08:56:00
537,222.54255,2017-05-16 08:57:00
538,221.17663333333334,2017-05-16 08:58:00
539,153.41386666666665,2017-05-16 08:59:00
540,116.98368333333332,2017-05-16 09:00:00
541,116.51076666666667,2017-05-16 09:01:00
542,116.56719999999999,2017-05-16 09:02:00
543,116.77756666666666,2017-05-16 09:03:00
544,119.35831666666668,2017-05-16 09:04:00
545,119.91258333333332,2017-05-16 09:05:00
546,120.06151666666668,2017-05-16 09:06:00
547,122.03155000000004,2017-05-16 09:07:00
548,120.92923333333334,2017-05-16 09:08:00
549,120.11834999999999,2017-05-16 09:09:00
550,119.60353333333337,2017-05-16 09:10:00
551,120.06396666666666,2017-05-16 09:11:00
552,120.4753666666667,2017-05-16 09:12:00
553,119.76675,2017-05-16 09:13:00
554,157.62801666666667,2017-05-16 09:14:00
555,175.20631666666668,2017-05-16 09:15:00
556,169.73891666666668,2017-05-16 09:16:00
557,213.77923333333337,2017-05-16 09:17:00
558,214.30571666666665,2017-05-16 09:18:00
559,214.49281666666673,2017-05-16 09:19:00
560,214.53993333333332,2017-05-16 09:20:00
561,215.4860166666667,2017-05-16 09:21:00
562,215.24010000000007,2017-05-16 09:22:00
563,214.21496666666664,2017-05-16 09:23:00
564,213.76460000000003,2017-05-16 09:24:00
565,214.0217833333334,2017-05-16 09:25:00
566,214.82149999999996,2017-05-16 09:26:00
567,215.98233333333337,2017-05-16 09:27:00
568,216.1482333333334,2017-05-16 09:28:00
569,215.55103333333335,2017-05-16 09:29:00
570,213.73610000000005,2017-05-16 09:30:00
571,213.57343333333327,2017-05-16 09:31:00
572,213.72285000000005,2017-05-16 09:32:00
573,214.44633333333329,2017-05-16 09:33:00
574,213.02270000000004,2017-05-16 09:34:00
575,213.49684999999997,2017-05-16 09:35:00
576,213.63666666666668,2017-05-16 09:36:00
577,212.96606666666665,2017-05-16 09:37:00
578,211.91720000000007,2017-05-16 09:38:00
579,213.96224999999998,2017-05-16 09:39:00
580,210.4690333333333,2017-05-16 09:40:00
581,207.25261666666665,2017-05-16 09:41:00
582,207.72015000000005,2017-05-16 09:42:00
583,204.19125000000005,2017-05-16 09:43:00
584,205.37793333333337,2017-05-16 09:44:00
585,206.32699999999994,2017-05-16 09:45:00
586,204.27270000000004,2017-05-16 09:46:00
587,203.4995333333333,2017-05-16 09:47:00
588,207.47473333333338,2017-05-16 09:48:00
589,171.61858333333328,2017-05-16 09:49:00
590,117.36975000000002,2017-05-16 09:50:00
591,117.41831666666661,2017-05-16 09:51:00
592,116.46138333333334,2017-05-16 09:52:00
593,118.14815,2017-05-16 09:53:00
594,119.8125166666667,2017-05-16 09:54:00
595,121.20151666666666,2017-05-16 09:55:00
596,120.35298333333336,2017-05-16 09:56:00
597,119.98058333333333,2017-05-16 09:57:00
598,119.77511666666668,2017-05-16 09:58:00
599,119.84983333333334,2017-05-16 09:59:00
600,119.8659666666667,2017-05-16 10:00:00
601,120.53308333333334,2017-05-16 10:01:00
602,120.02995,2017-05-16 10:02:00
603,119.88381666666669,2017-05-16 10:03:00
604,152.4725,2017-05-16 10:04:00
605,176.62081666666674,2017-05-16 10:05:00
606,171.84741666666667,2017-05-16 10:06:00
607,199.31583333333336,2017-05-16 10:07:00
608,205.6963666666667,2017-05-16 10:08:00
609,203.58406666666673,2017-05-16 10:09:00
610,204.30258333333333,2017-05-16 10:10:00
611,202.75623333333334,2017-05-16 10:11:00
612,203.12176666666662,2017-05-16 10:12:00
613,202.28013333333337,2017-05-16 10:13:00
614,201.88733333333337,2017-05-16 10:14:00
